Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 323-1660, hits: 0)
- Line (location: source ID 25, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 25, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 25, line 11, chars 416-434, hits: 0)
- Line (location: source ID 25, line 12, chars 444-717, hits: 0)
- Statement (location: source ID 25, line 12, chars 444-717, hits: 0)
- Line (location: source ID 25, line 20, chars 683-717, hits: 0)
- Statement (location: source ID 25, line 20, chars 683-717, hits: 0)
- Line (location: source ID 25, line 22, chars 732-751, hits: 0)
- Statement (location: source ID 25, line 22, chars 732-751, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 22, chars 728-1175, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 22, chars 728-1175, hits: 0)
- Line (location: source ID 25, line 23, chars 767-831, hits: 0)
- Statement (location: source ID 25, line 23, chars 767-831, hits: 0)
- Statement (location: source ID 25, line 23, chars 807-831, hits: 0)
- Line (location: source ID 25, line 24, chars 845-945, hits: 0)
- Statement (location: source ID 25, line 24, chars 845-945, hits: 0)
- Line (location: source ID 25, line 27, chars 959-1017, hits: 0)
- Statement (location: source ID 25, line 27, chars 959-1017, hits: 0)
- Statement (location: source ID 25, line 27, chars 995-1017, hits: 0)
- Line (location: source ID 25, line 28, chars 1031-1164, hits: 0)
- Statement (location: source ID 25, line 28, chars 1031-1164, hits: 0)
- Line (location: source ID 25, line 35, chars 1185-1204, hits: 0)
- Statement (location: source ID 25, line 35, chars 1185-1204, hits: 0)
- Line (location: source ID 25, line 36, chars 1214-1404, hits: 0)
- Statement (location: source ID 25, line 36, chars 1214-1404, hits: 0)
- Statement (location: source ID 25, line 36, chars 1230-1404, hits: 0)
- Line (location: source ID 25, line 44, chars 1414-1432, hits: 0)
- Statement (location: source ID 25, line 44, chars 1414-1432, hits: 0)
- Line (location: source ID 25, line 46, chars 1443-1486, hits: 0)
- Statement (location: source ID 25, line 46, chars 1443-1486, hits: 0)
- Statement (location: source ID 25, line 46, chars 1469-1486, hits: 0)
- Line (location: source ID 25, line 47, chars 1496-1614, hits: 0)
- Statement (location: source ID 25, line 47, chars 1496-1614, hits: 0)
- Line (location: source ID 25, line 52, chars 1624-1653, hits: 0)
- Statement (location: source ID 25, line 52, chars 1624-1653, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 29, chars 793-1318, hits: 0)
- Line (location: source ID 26, line 30, chars 877-1311, hits: 0)
- Statement (location: source ID 26, line 30, chars 877-1311, hits: 0)
- Line (location: source ID 26, line 31, chars 896-1311, hits: 0)
- Statement (location: source ID 26, line 31, chars 896-1311, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 42, chars 1324-2224, hits: 0)
- Line (location: source ID 26, line 43, chars 1413-1461, hits: 0)
- Statement (location: source ID 26, line 43, chars 1413-1461, hits: 0)
- Statement (location: source ID 26, line 43, chars 1451-1461, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 43, chars 1409-1514, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 43, chars 1409-1514, hits: 0)
- Line (location: source ID 26, line 44, chars 1477-1503, hits: 0)
- Statement (location: source ID 26, line 44, chars 1477-1503, hits: 0)
- Line (location: source ID 26, line 47, chars 1524-1551, hits: 0)
- Statement (location: source ID 26, line 47, chars 1524-1551, hits: 0)
- Line (location: source ID 26, line 48, chars 1561-1586, hits: 0)
- Statement (location: source ID 26, line 48, chars 1561-1586, hits: 0)
- Line (location: source ID 26, line 50, chars 1597-1616, hits: 0)
- Statement (location: source ID 26, line 50, chars 1597-1616, hits: 0)
- Line (location: source ID 26, line 51, chars 1626-1749, hits: 0)
- Statement (location: source ID 26, line 51, chars 1626-1749, hits: 0)
- Statement (location: source ID 26, line 51, chars 1668-1749, hits: 0)
- Line (location: source ID 26, line 55, chars 1759-1791, hits: 0)
- Statement (location: source ID 26, line 55, chars 1759-1791, hits: 0)
- Statement (location: source ID 26, line 55, chars 1776-1791, hits: 0)
- Line (location: source ID 26, line 56, chars 1801-1819, hits: 0)
- Statement (location: source ID 26, line 56, chars 1801-1819, hits: 0)
- Line (location: source ID 26, line 58, chars 1830-2217, hits: 0)
- Statement (location: source ID 26, line 58, chars 1830-2217, hits: 0)
- Line (location: source ID 26, line 59, chars 1849-2217, hits: 0)
- Statement (location: source ID 26, line 59, chars 1849-2217, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumer" (location: source ID 27, line 85, chars 2642-3065, hits: 0)
- Line (location: source ID 27, line 90, chars 2764-2813, hits: 0)
- Statement (location: source ID 27, line 90, chars 2764-2813, hits: 0)
- Line (location: source ID 27, line 91, chars 2823-2876, hits: 0)
- Statement (location: source ID 27, line 91, chars 2823-2876, hits: 0)
- Line (location: source ID 27, line 92, chars 2886-2928, hits: 0)
- Statement (location: source ID 27, line 92, chars 2886-2928, hits: 0)
- Line (location: source ID 27, line 93, chars 2938-2957, hits: 0)
- Statement (location: source ID 27, line 93, chars 2938-2957, hits: 0)
- Line (location: source ID 27, line 94, chars 2967-3030, hits: 0)
- Statement (location: source ID 27, line 94, chars 2967-3030, hits: 0)
- Line (location: source ID 27, line 95, chars 3040-3058, hits: 0)
- Statement (location: source ID 27, line 95, chars 3040-3058, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 98, chars 3071-3349, hits: 0)
- Line (location: source ID 27, line 99, chars 3136-3182, hits: 0)
- Statement (location: source ID 27, line 99, chars 3136-3182, hits: 0)
- Statement (location: source ID 27, line 99, chars 3164-3182, hits: 0)
- Line (location: source ID 27, line 100, chars 3192-3290, hits: 0)
- Statement (location: source ID 27, line 100, chars 3192-3290, hits: 0)
- Statement (location: source ID 27, line 100, chars 3243-3290, hits: 0)
- Line (location: source ID 27, line 102, chars 3300-3342, hits: 0)
- Statement (location: source ID 27, line 102, chars 3300-3342, hits: 0)
- Function "run" (location: source ID 27, line 105, chars 3355-3550, hits: 0)
- Line (location: source ID 27, line 106, chars 3389-3503, hits: 0)
- Statement (location: source ID 27, line 106, chars 3389-3503, hits: 0)
- Statement (location: source ID 27, line 106, chars 3406-3503, hits: 0)
- Line (location: source ID 27, line 110, chars 3513-3543, hits: 0)
- Statement (location: source ID 27, line 110, chars 3513-3543, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 11, chars 433-708, hits: 0)
- Line (location: source ID 27, line 12, chars 508-554, hits: 0)
- Statement (location: source ID 27, line 12, chars 508-554, hits: 0)
- Statement (location: source ID 27, line 12, chars 536-554, hits: 0)
- Line (location: source ID 27, line 13, chars 564-650, hits: 0)
- Statement (location: source ID 27, line 13, chars 564-650, hits: 0)
- Statement (location: source ID 27, line 13, chars 603-650, hits: 0)
- Line (location: source ID 27, line 15, chars 660-701, hits: 0)
- Statement (location: source ID 27, line 15, chars 660-701, hits: 0)
- Statement (location: source ID 27, line 15, chars 667-701, hits: 0)
- Function "createSubscription" (location: source ID 27, line 18, chars 714-1181, hits: 0)
- Line (location: source ID 27, line 21, chars 814-877, hits: 0)
- Statement (location: source ID 27, line 21, chars 814-877, hits: 0)
- Line (location: source ID 27, line 22, chars 887-906, hits: 0)
- Statement (location: source ID 27, line 22, chars 887-906, hits: 0)
- Line (location: source ID 27, line 23, chars 916-1001, hits: 0)
- Statement (location: source ID 27, line 23, chars 916-1001, hits: 0)
- Statement (location: source ID 27, line 23, chars 931-1001, hits: 0)
- Line (location: source ID 27, line 25, chars 1011-1029, hits: 0)
- Statement (location: source ID 27, line 25, chars 1011-1029, hits: 0)
- Line (location: source ID 27, line 26, chars 1039-1077, hits: 0)
